Customer_ID,Age,Gender,Income_Level,Account_Type,Account_Balance,Number_of_Transactions,Number_of_Products,Credit_Score,Region,Tenure,Churned
CUST_1,56,Male,Low,Fixed,51777.34,75,4,483,East,9,0
CUST_2,69,Male,Medium,Current,10273.57,72,4,521,South,10,0
CUST_3,46,Male,Low,Savings,75707.5,40,1,627,West,24,0
CUST_4,32,Female,Medium,Savings,49701.18,43,1,478,South,18,0
CUST_5,60,Male,Low,Current,30942.3,22,3,411,South,17,0
CUST_6,25,Male,High,Current,49650.4,20,2,358,North,18,0
CUST_7,38,Male,Medium,Current,52721.97,8,1,626,North,7,0
CUST_8,56,Female,High,Current,56708.46,29,3,490,West,4,0
CUST_9,36,Female,Medium,Fixed,44681.15,40,2,499,East,26,0
CUST_10,40,Male,High,Savings,60969.78,90,4,611,North,5,0
CUST_11,28,Male,Low,Fixed,91954.74,30,3,334,East,28,1
CUST_12,28,Male,Low,Savings,36864.54,81,4,678,West,23,0
CUST_13,41,Male,Low,Savings,72845.93,84,1,686,North,16,0
CUST_14,53,Female,Medium,Current,89550.8,55,1,536,East,3,0
CUST_15,57,Female,High,Fixed,46141.95,16,2,818,North,26,0
CUST_16,41,Female,Low,Current,44902.13,46,3,582,West,18,1
CUST_17,20,Female,High,Fixed,60609.58,62,4,300,West,29,0
CUST_18,39,Male,High,Savings,59549.27,7,2,763,North,23,0
CUST_19,19,Male,Low,Current,80852.34,80,1,529,East,21,0
CUST_20,41,Male,Low,Current,48171.85,45,1,471,South,14,0
CUST_21,61,Female,High,Savings,99616.17,59,3,386,South,15,1
CUST_22,47,Male,Low,Savings,6887.69,56,4,422,North,17,0
CUST_23,55,Female,Low,Savings,1313.62,48,3,597,East,1,0
CUST_24,19,Female,Low,Current,64379.63,27,4,783,South,25,0
CUST_25,38,Male,Medium,Fixed,30545.06,53,4,464,West,21,0
CUST_26,50,Male,High,Current,24797.86,87,3,682,East,17,1
CUST_27,29,Male,High,Fixed,31878.01,88,2,508,South,23,0
CUST_28,39,Female,Medium,Current,26348.71,73,3,731,East,25,1
CUST_29,61,Male,High,Current,4048.21,35,3,688,North,11,0
CUST_30,42,Female,Low,Savings,97181.77,51,1,523,East,17,0
CUST_31,66,Male,High,Fixed,22853.8,84,1,302,South,26,0
CUST_32,44,Female,Low,Current,73668.95,37,3,671,North,14,0
CUST_33,59,Female,Medium,Current,76497.04,81,3,745,East,29,0
CUST_34,45,Male,Low,Savings,92996.48,95,1,415,West,20,0
CUST_35,33,Female,High,Savings,4024.4,57,4,569,South,19,0
CUST_36,32,Female,High,Fixed,87332.79,8,3,746,North,21,0
CUST_37,64,Male,High,Current,53195.39,79,2,667,East,7,0
CUST_38,68,Female,Medium,Fixed,63621.87,95,2,552,West,24,0
CUST_39,61,Male,Medium,Current,64802.56,94,2,616,South,13,0
CUST_40,69,Female,High,Fixed,82159.98,20,3,714,West,18,0
CUST_41,20,Male,Low,Savings,34007.32,53,4,394,East,23,0
CUST_42,54,Male,Medium,Current,73572.07,12,4,323,East,14,1
CUST_43,68,Female,High,Fixed,53329.23,49,1,349,North,1,0
CUST_44,24,Female,High,Savings,79546.01,17,3,801,West,7,1
CUST_45,38,Female,Medium,Savings,99064.06,64,4,797,North,8,0
CUST_46,26,Female,Medium,Fixed,20864.45,42,3,634,South,18,0
CUST_47,56,Female,Medium,Current,99470.22,94,1,378,North,9,0
CUST_48,35,Male,Low,Current,9891.4,29,1,326,South,1,0
CUST_49,21,Female,Low,Savings,1229.44,19,1,570,East,29,0
CUST_50,42,Male,High,Current,5372.03,11,2,546,East,22,0
CUST_51,31,Male,Medium,Current,34836.46,98,3,686,West,17,0
CUST_52,67,Female,Low,Current,63657.73,50,1,660,South,19,0
CUST_53,26,Male,Medium,Savings,7833.92,71,3,787,East,27,0
CUST_54,43,Male,High,Fixed,1560.92,58,2,651,West,6,1
CUST_55,19,Male,Low,Current,93772.01,34,2,555,West,3,0
CUST_56,37,Male,Low,Savings,82370.74,20,1,521,North,24,0
CUST_57,45,Female,Low,Savings,81109.13,50,1,300,West,5,0
CUST_58,64,Male,High,Fixed,88558.0,88,4,845,East,2,0
CUST_59,24,Female,Medium,Current,70303.39,10,3,745,North,20,0
CUST_60,61,Female,Low,Current,11336.01,32,1,378,South,25,0
CUST_61,25,Male,High,Fixed,40510.92,52,4,535,South,4,1
CUST_62,64,Female,Medium,Fixed,72591.8,15,3,633,East,10,0
CUST_63,52,Female,High,Savings,28753.11,84,1,648,East,10,0
CUST_64,31,Female,Medium,Savings,69053.23,3,4,397,North,24,1
CUST_65,34,Male,High,Fixed,3425.35,37,4,381,North,21,1
CUST_66,53,Female,Medium,Current,31307.6,40,3,801,East,11,0
CUST_67,67,Female,Low,Savings,55363.9,72,4,776,East,27,1
CUST_68,57,Female,Medium,Savings,63576.89,40,3,849,South,16,0
CUST_69,21,Male,High,Current,58127.03,56,3,313,South,26,1
CUST_70,19,Female,High,Savings,70077.87,23,3,691,South,29,0
CUST_71,23,Male,Medium,Current,1602.79,11,2,646,East,29,0
CUST_72,59,Male,Low,Current,10993.18,64,4,609,West,17,0
CUST_73,21,Male,Low,Current,87025.48,8,3,685,East,16,0
CUST_74,46,Male,Medium,Fixed,68493.12,93,1,508,East,7,0
CUST_75,35,Male,Medium,Fixed,12180.23,94,2,656,South,16,0
CUST_76,43,Male,High,Fixed,84365.37,56,2,393,East,3,0
CUST_77,61,Female,Low,Current,24980.89,60,4,392,North,26,0
CUST_78,51,Male,Medium,Current,48347.73,10,3,639,East,16,0
CUST_79,27,Female,Low,Fixed,15374.45,39,4,744,East,8,0
CUST_80,53,Female,Medium,Savings,71300.9,28,2,321,East,12,0
CUST_81,31,Male,Medium,Current,67018.59,49,3,590,East,3,0
CUST_82,48,Female,Low,Savings,21900.13,36,1,784,West,17,1
CUST_83,65,Female,Medium,Savings,86476.68,13,3,605,East,21,0
CUST_84,32,Female,Medium,Current,40729.3,96,2,427,North,18,0
CUST_85,25,Female,High,Current,29958.99,36,1,572,North,11,0
CUST_86,31,Male,Medium,Savings,16080.63,26,3,741,East,4,0
CUST_87,40,Female,Medium,Savings,27350.63,86,1,802,South,16,0
CUST_88,57,Male,Medium,Fixed,3180.67,4,1,429,West,17,0
CUST_89,38,Female,High,Fixed,58742.49,95,2,431,East,9,1
CUST_90,33,Female,Low,Current,84380.84,82,1,781,East,6,0
CUST_91,62,Male,High,Fixed,55349.06,64,4,689,East,24,0
CUST_92,35,Female,High,Fixed,22708.12,38,2,624,South,27,0
CUST_93,64,Female,Low,Fixed,4333.25,88,4,368,South,20,1
CUST_94,41,Female,High,Fixed,22248.18,87,1,747,South,25,0
CUST_95,43,Male,Low,Savings,42196.02,22,4,827,West,2,0
CUST_96,42,Female,High,Current,76201.53,2,3,464,North,9,0
CUST_97,62,Male,Low,Fixed,19596.44,31,1,787,West,28,0
CUST_98,58,Female,Medium,Savings,72259.35,11,3,725,South,21,0
CUST_99,46,Male,High,Savings,86826.41,92,4,564,North,29,0
CUST_100,32,Male,High,Savings,45940.74,46,3,641,North,6,1
CUST_101,62,Female,High,Fixed,82321.77,96,1,577,South,3,0
CUST_102,18,Female,High,Fixed,55911.08,62,3,738,South,20,0
CUST_103,42,Male,Medium,Current,64071.99,69,4,456,West,6,0
CUST_104,24,Male,High,Fixed,53101.57,64,4,721,South,7,0
CUST_105,26,Female,Medium,Fixed,46854.1,10,4,550,North,1,0
CUST_106,41,Male,Medium,Savings,24230.69,40,1,829,East,23,0
CUST_107,18,Female,Medium,Current,31016.21,24,4,626,South,1,0
CUST_108,61,Female,Medium,Fixed,29707.04,99,1,396,South,5,0
CUST_109,25,Female,Low,Fixed,56765.6,44,3,812,West,6,0
CUST_110,41,Female,Low,Savings,12875.42,60,4,515,West,13,0
CUST_111,28,Male,High,Savings,91762.38,62,3,431,South,2,1
CUST_112,68,Female,Low,Fixed,72344.86,87,2,559,North,15,0
CUST_113,34,Male,Low,Current,40743.12,17,3,424,North,15,0
CUST_114,25,Female,High,Current,16703.79,65,2,381,East,13,0
CUST_115,52,Male,High,Savings,88317.22,95,3,582,South,26,0
CUST_116,52,Female,High,Savings,82554.03,95,1,358,West,25,1
CUST_117,50,Male,Low,Fixed,72450.43,57,3,843,North,14,0
CUST_118,22,Male,Low,Savings,27883.16,55,1,460,East,26,0
CUST_119,59,Female,High,Fixed,40842.22,53,1,583,South,22,0
CUST_120,56,Female,Medium,Current,11172.08,56,4,405,North,7,0
CUST_121,58,Female,High,Current,19714.91,98,1,404,South,14,0
CUST_122,45,Female,Medium,Fixed,78518.65,9,2,738,South,26,0
CUST_123,24,Male,Medium,Savings,71788.83,22,4,527,North,24,1
CUST_124,26,Female,High,Current,59755.09,13,4,617,North,27,1
CUST_125,25,Male,High,Savings,89676.95,89,3,763,North,29,0
CUST_126,29,Male,High,Current,58743.39,48,1,771,South,10,0
CUST_127,51,Female,Low,Fixed,47229.83,18,1,355,South,17,1
CUST_128,50,Male,Medium,Fixed,34696.7,76,2,312,East,14,0
CUST_129,65,Male,Low,Fixed,94104.4,40,3,739,West,8,0
CUST_130,40,Male,Low,Current,9188.83,17,3,317,South,4,0
CUST_131,41,Male,High,Savings,93157.85,15,4,412,West,26,1
CUST_132,54,Female,Low,Savings,82844.75,15,4,528,North,16,1
CUST_133,52,Female,High,Savings,13863.06,79,4,470,South,24,0
CUST_134,61,Female,Medium,Current,56933.45,63,2,594,East,13,0
CUST_135,57,Female,High,Current,86788.25,39,2,488,East,22,0
CUST_136,39,Male,Low,Current,57609.11,13,4,725,West,27,0
